Date : 2024-01-16 15:41:00
Directory : e:\AndroidStudioProject\techcart\lib
Total : 72 files,  5160 codes, 598 comments, 484 blanks, all 6242 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         72 |      5,160 |        598 |        484 |      6,242 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         72 |      5,160 |        598 |        484 |      6,242 |
| . (Files)                                                                                                            |          1 |         60 |          0 |         10 |         70 |
| shared                                                                                                               |         27 |      1,468 |         45 |        146 |      1,659 |
| shared (Files)                                                                                                       |          5 |        215 |          5 |         55 |        275 |
| shared\widgets                                                                                                       |         22 |      1,253 |         40 |         91 |      1,384 |
| ui                                                                                                                   |         44 |      3,632 |        553 |        328 |      4,513 |
| ui\auth                                                                                                              |         13 |      1,062 |        443 |         99 |      1,604 |
| ui\auth\login                                                                                                        |          3 |        256 |         45 |         23 |        324 |
| ui\auth\login (Files)                                                                                                |          1 |        189 |         23 |          6 |        218 |
| ui\auth\login\cubit                                                                                                  |          2 |         67 |         22 |         17 |        106 |
| ui\auth\password_recovery                                                                                            |          3 |        174 |        131 |         21 |        326 |
| ui\auth\password_recovery (Files)                                                                                    |          1 |        133 |        129 |          8 |        270 |
| ui\auth\password_recovery\cubit                                                                                      |          2 |         41 |          2 |         13 |         56 |
| ui\auth\password_recovery_verification                                                                               |          1 |        151 |          1 |         12 |        164 |
| ui\auth\password_reset                                                                                               |          3 |        171 |          0 |         19 |        190 |
| ui\auth\password_reset (Files)                                                                                       |          1 |        138 |          0 |          8 |        146 |
| ui\auth\password_reset\cubit                                                                                         |          2 |         33 |          0 |         11 |         44 |
| ui\auth\signup                                                                                                       |          3 |        310 |        266 |         24 |        600 |
| ui\auth\signup (Files)                                                                                               |          1 |        266 |        259 |         11 |        536 |
| ui\auth\signup\cubit                                                                                                 |          2 |         44 |          7 |         13 |         64 |
| ui\cart                                                                                                              |          3 |        218 |          5 |         28 |        251 |
| ui\cart (Files)                                                                                                      |          1 |        121 |          4 |          3 |        128 |
| ui\cart\cubit                                                                                                        |          2 |         97 |          1 |         25 |        123 |
| ui\categories                                                                                                        |          2 |         84 |          0 |          6 |         90 |
| ui\edit_profile                                                                                                      |          3 |        247 |         12 |         28 |        287 |
| ui\edit_profile (Files)                                                                                              |          1 |        166 |          2 |          8 |        176 |
| ui\edit_profile\cubit                                                                                                |          2 |         81 |         10 |         20 |        111 |
| ui\favortie                                                                                                          |          3 |        153 |          0 |         31 |        184 |
| ui\favortie (Files)                                                                                                  |          1 |         74 |          0 |          3 |         77 |
| ui\favortie\cubit                                                                                                    |          2 |         79 |          0 |         28 |        107 |
| ui\home                                                                                                              |          3 |        389 |          0 |         28 |        417 |
| ui\home (Files)                                                                                                      |          1 |        313 |          0 |          3 |        316 |
| ui\home\cubit                                                                                                        |          2 |         76 |          0 |         25 |        101 |
| ui\index                                                                                                             |          3 |         85 |          5 |         16 |        106 |
| ui\index (Files)                                                                                                     |          1 |         35 |          0 |          3 |         38 |
| ui\index\cubit                                                                                                       |          2 |         50 |          5 |         13 |         68 |
| ui\orders                                                                                                            |          4 |        211 |          0 |         19 |        230 |
