Date : 2024-01-19 23:52:43
Directory : e:\AndroidStudioProject\techcart\lib
Total : 75 files,  358 codes, -94 comments, 17 blanks, all 281 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         75 |        358 |        -94 |         17 |        281 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         75 |        358 |        -94 |         17 |        281 |
| . (Files)                                                                                                            |          1 |          4 |          1 |          1 |          6 |
| repository                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| repository\services                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| shared                                                                                                               |         27 |       -491 |        -12 |        -22 |       -525 |
| shared (Files)                                                                                                       |          3 |        -93 |         -5 |        -12 |       -110 |
| shared\gen                                                                                                           |          2 |        114 |         28 |         29 |        171 |
| shared\router                                                                                                        |          2 |        259 |          0 |         23 |        282 |
| shared\widgets                                                                                                       |         20 |       -771 |        -35 |        -62 |       -868 |
| ui                                                                                                                   |         46 |        842 |        -83 |         38 |        797 |
| ui\auth                                                                                                              |         11 |        122 |        -10 |         -3 |        109 |
| ui\auth\login                                                                                                        |          3 |         45 |         -5 |          5 |         45 |
| ui\auth\login (Files)                                                                                                |          1 |         11 |          0 |          1 |         12 |
| ui\auth\login\cubit                                                                                                  |          1 |         -7 |         -5 |          0 |        -12 |
| ui\auth\login\widgets                                                                                                |          1 |         41 |          0 |          4 |         45 |
| ui\auth\password_recovery                                                                                            |          3 |          8 |         -2 |         -1 |          5 |
| ui\auth\password_recovery (Files)                                                                                    |          1 |         13 |          0 |         -1 |         12 |
| ui\auth\password_recovery\cubit                                                                                      |          2 |         -5 |         -2 |          0 |         -7 |
| ui\auth\password_recovery_verification                                                                               |          2 |         51 |          0 |         -1 |         50 |
| ui\auth\password_recovery_verification (Files)                                                                       |          1 |         10 |          0 |         -5 |          5 |
| ui\auth\password_recovery_verification\widgets                                                                       |          1 |         41 |          0 |          4 |         45 |
| ui\auth\password_reset                                                                                               |          1 |          8 |          0 |          0 |          8 |
| ui\auth\signup                                                                                                       |          2 |         10 |         -3 |         -6 |          1 |
| ui\auth\signup (Files)                                                                                               |          1 |         14 |          0 |         -5 |          9 |
| ui\auth\signup\cubit                                                                                                 |          1 |         -4 |         -3 |         -1 |         -8 |
| ui\cart                                                                                                              |          1 |         -1 |         -2 |         -1 |         -4 |
| ui\categories                                                                                                        |          4 |         33 |          0 |         12 |         45 |
| ui\categories (Files)                                                                                                |          2 |          4 |          0 |          0 |          4 |
| ui\categories\cubit                                                                                                  |          2 |         29 |          0 |         12 |         41 |
| ui\checkout                                                                                                          |          5 |        186 |         -3 |          4 |        187 |
| ui\checkout (Files)                                                                                                  |          3 |        -12 |         -3 |         -6 |        -21 |
| ui\checkout\widgets                                                                                                  |          2 |        198 |          0 |         10 |        208 |
| ui\favortie                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| ui\home                                                                                                              |          5 |         95 |         -1 |          3 |         97 |
| ui\home (Files)                                                                                                      |          1 |         -7 |         -1 |          0 |         -8 |
| ui\home\cubit                                                                                                        |          2 |        -22 |          0 |         -4 |        -26 |
| ui\home\widgets                                                                                                      |          2 |        124 |          0 |          7 |        131 |
| ui\index                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| ui\orders                                                                                                            |          5 |        130 |          0 |         10 |        140 |
| ui\orders (Files)                                                                                                    |          2 |        -11 |          0 |         -1 |        -12 |
| ui\orders\widgets                                                                                                    |          3 |        141 |          0 |         11 |        152 |
| ui\product                                                                                                           |          5 |        118 |        -48 |          4 |         74 |
| ui\product (Files)                                                                                                   |          1 |          1 |        -45 |         -4 |        -48 |
| ui\product\cubit                                                                                                     |          2 |         -2 |         -3 |          0 |         -5 |
| ui\product\widgets                                                                                                   |          2 |        119 |          0 |          8 |        127 |
| ui\profile                                                                                                           |          3 |         24 |        -14 |         -2 |          8 |
| ui\profile (Files)                                                                                                   |          2 |         24 |        -10 |         -2 |         12 |
| ui\profile\cubit                                                                                                     |          1 |          0 |         -4 |          0 |         -4 |
| ui\search                                                                                                            |          3 |        104 |         -5 |          9 |        108 |
| ui\search (Files)                                                                                                    |          1 |          9 |         -5 |          1 |          5 |
| ui\search\widgets                                                                                                    |          2 |         95 |          0 |          8 |        103 |
| ui\setup_finder                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| ui\style                                                                                                             |          1 |         27 |          0 |          2 |         29 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\AndroidStudioProject\techcart\lib\main.dart                                                                       | Dart     |          4 |          1 |          1 |          6 |
| e:\AndroidStudioProject\techcart\lib\repository\services\techcart_service.dart                                       | Dart     |          3 |          0 |          0 |          3 |
| e:\AndroidStudioProject\techcart\lib\shared\constants.dart                                                           | Dart     |         -2 |          0 |         -2 |         -4 |
| e:\AndroidStudioProject\techcart\lib\shared\dio_helper.dart                                                          | Dart     |        -85 |         -5 |         -8 |        -98 |
| e:\AndroidStudioProject\techcart\lib\shared\gen\assets.gen.dart                                                      | Dart     |        109 |         19 |         24 |        152 |
| e:\AndroidStudioProject\techcart\lib\shared\gen\fonts.gen.dart                                                       | Dart     |          5 |          9 |          5 |         19 |
